Product category,Product/Service,Memo/Description,COSTO FALCON,costo jesus,,,,,
Full Synthetic Motor Oils,   05-FSMO-02,"SAE 5W-20 Full Synthetic Motor Oil, API SN Plus, ILSAC GF-5 (3 x 5qt)",25,"33,33333333",,,,,
Full Synthetic Motor Oils,   05-FSMO-03,"SAE 5W-30 Full Synthetic Motor Oil, API SN Plus, ILSAC GF-5 (3 x 5qt)",25,"33,33333333",,,,,
Full Synthetic Motor Oils,   05-FSMO-04,"SAE 10W-30 Full Synthetic Motor Oil, API SN Plus, ILSAC GF-5 (3 x 5qt)",25,"33,33333333",,,,,
Gear Oils,   01-GO-01,"SAE 80W-90 Gear Oil, API GL-5 (5 gal Pail)","33,6","44,8",,,,,
Gear Oils,   01-GO-02,"SAE 85W-140 Gear Oil, API GL-5 (5 gal Pail)","39,35","52,46666667",,,,,
Gear Oils,   01-GO-03,"SAE 75W-90 Synthetic Gear Oil, API GL-5 (5 gal Pail)","33,6","44,8",,,,,
Gear Oils,   01-GO-04,"SAE 80W-140 Synthetic Gear Oil, API GL-5 (5 gal Pail)","39,35","52,46666667",,,,,
Gear Oils,   01-GO-05,"SAE 75W-140 Synthetic Gear Oil, API GL-5 (5 gal Pail)","39,35","52,46666667",,,,,
Gear Oils,   02-GO-04,"SAE 80W-140 Synthetic Gear Oil, API GL-5 (55 gal Drum)",381,"476,25",,,,,
Gear Oils,   02-GO-01,"SAE 80W-90 Gear Oil, API GL-5 (55 gal)","318,7","398,375",,,,,
Gear Oils,   02-GO-03,"SAE 75W-90 Synthetic Gear Oil, API GL-5 (55 gal)","318,7","398,375",,,,,
Gear Oils,   02-GO-02,"SAE 85W-140 Gear Oil, API GL-5 (55 gal)",381,"476,25",,,,,
Heavy Duty Motor Oils,   00-HDMO-01,"SAE 10W-30 Synthetic Blend HDMO, API CK4/SN (Bulk)","4,5","5,625",,,,,
Heavy Duty Motor Oils,   00-HDMO-03,SAE 20W-50 Synthetic Blend HDMO API CJ-4/SN (Bulk),"5,12","6,4",,,,,
Heavy Duty Motor Oils,   00-HDMO-04,SAE 15W-50 Synthetic Blend HDMO API CJ-4/SN (Bulk),"5,12","6,4",,,,,
Heavy Duty Motor Oils,   00-HDMO-05,SAE 15W-40 Synthetic Blend HDMO (Bulk),"4,77","5,9625",,,,,
Heavy Duty Motor Oils,   01-HDMO-03,"SAE 20W-50 Synthetic Blend HDMO, API CJ-4/SN (5 gal Pail)","34,6","46,13333333",,,,,
Heavy Duty Motor Oils,   01-HDMO-04,"SAE 15W-50 Synthetic Blend HDMO, API CJ-4/SN (5 gal Pail)","34,6","46,13333333",,,,,
Heavy Duty Motor Oils,   01-HDMO-05,"SAE 15W-40 Synthetic Blend HDMO, API CI-4/SL (5 gal Pail)","32,85","43,8",,,,,
Heavy Duty Motor Oils,   02-HDMO-01,"SAE 10W-30 Synthetic Blend HDMO, API CK4/SN (55 gal Drum)","295,5","369,375",,,,,
Heavy Duty Motor Oils,   02-HDMO-03,"SAE 20W-50 Synthetic Blend HDMO, API CJ-4/SN (55 gal Drum)","329,6",412,,,,,
Heavy Duty Motor Oils,   02-HDMO-04,"SAE 15W-50 Synthetic Blend HDMO, API CJ-4/SN (55 gal Drum)","329,6",412,,,,,
Heavy Duty Motor Oils,   02-HDMO-05,"SAE 15W-40 Synthetic Blend HDMO, API Ck4 - 4/SL  Plus (55 Gal Drum)","310,5","388,125",,,,,
Heavy Duty Motor Oils,   04-HDMO-02,"SAE 15W-40 Synthetic Blend HDMO, API CK-4/SN (4 x 1 gal)","27,08","36,10666667",,,,,
Heavy Duty Motor Oils,   04-HDMO-04,"SAE 15W-50 Synthetic Blend HDMO, API CJ-4/SN (4 x 1 gal)","28,83","38,44",,,,,
Heavy Duty Motor Oils,   01-SHHD-02,Shell Rotella T4 15W40 (5 gal Pail),59,"62,10526316",,,,,
Heavy Duty Motor Oils,   01-CHHD-02,Chevron Delo 15W40 (5 gal Pail),60,"63,15789474",,,,,
Heavy Duty Motor Oils,   01-MBHD-02,Mobil Delvac SAE 15W-40 Synthetic Blend HDMO (5 gal Pail),60,"63,15789474",,,,,
Heavy Duty Motor Oils,   04-MBHD-02,Mobil Delvac SAE 15W-40 Synthetic Blend HDMO 1300 Super (4 x 1 gal),54,"56,84210526",,,,,
Heavy Duty Motor Oils,   04-CHHD-02,"Chevron Delo 400 SAE 15W-40 HDMO, API CK-4/SN (3 x 1 gal)",38,40,,,,,
Heavy Duty Motor Oils,   04-MTHD-04,Mystik JT-8 15W-50 (Case 3x2gal),80,"84,21052632",,,,,
Heavy Duty Motor Oils,   05-SHHD-02,Shell Rotella T4 SAE 15W-40 Synthetic Blend HDMO (3x1 gal),38,40,,,,,
Heavy Duty Motor Oils,   05-SHHD-01,Shell Rotella T5 SAE 10W-30 Synthetic Blend HDMO (3x1 gal),"41,1","43,26315789",,,,,
Heavy Duty Motor Oils,   05-SHHD-03,Shell Rotella T5 SAE 15W-40 Synthetic Blend HDMO (3x1 gal),"40,5","42,63157895",,,,,
Heavy Duty Motor Oils,   05-SHHD-07,Shell Rotella T6 SAE 15W-40 Synthetic Blend HDMO (3x1 gal),"55,55","58,47368421",,,,,
Heavy Duty Motor Oils,   02-SHHD-02,Shell Rotella 15W40 T4 (55 gal drum),600,640,,,,,650
Hydraulic Oils,   00-HYO-01,ISO 32 AW Hydraulic Oil (Bulk),4,5,,,,,
Hydraulic Oils,   00-HYO-02,ISO 46 AW Hydraulic Oil (Bulk),4,5,,,,,
Hydraulic Oils,   00-HYO-03,ISO 68 AW Hydraulic Oil (Bulk),4,5,,,,,
Hydraulic Oils,   01-HYO-01,ISO 32 AW Hydraulic Oil (5 gal Pail),28,"37,33333333",,,,,
Hydraulic Oils,   01-HYO-02,ISO 46 AW Hydraulic Oil (5 gal Pail),28,"37,33333333",,,,,
Hydraulic Oils,   01-HYO-03,ISO 68 AW Hydraulic Oil (5 gal Pail),28,"37,33333333",,,,,
Hydraulic Oils,   02-HYO-01,ISO 32  AW Hydraulic Oil (55 gal Drum),268,335,,,,,
Hydraulic Oils,   02-HYO-02,ISO 46 AW Hydraulic Oil (55 gal Drum),268,335,,,,,
Hydraulic Oils,   02-HYO-03,ISO 68 AW Hydraulic Oil (55 gal Drum),268,335,,,,,
Miscellaneous,   14200,Red Grease Nro 2 (Can 120 lb),180,225,,,,,
Miscellaneous,   01-OD,Balcones Oil Dry (40lb bag),"8,85",,,,,,
Miscellaneous,   04-GADUS,Red Grease Gadus  (10x14 onz),20,25,,,,,
Miscellaneous,   01-CTRG,Clothe Rags (Pack),50,,,,,,
Miscellaneous,   01-14200,Red Grease Nro 2 (35 lb),49,,,,,,
Synthetic Blend Motor Oil,   00-SBMO-01,"SAE 5W-20 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (Bulk)","4,5","5,625",,,,,
Synthetic Blend Motor Oil,   00-SBMO-02A,SAE 5W-30 Synthetic Blend Motor Oil; High Mileage (Bulk),"4,5",,,,,,
Synthetic Blend Motor Oil,   00-SBMO-02,"SAE 5W-30 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (Bulk)","4,5","5,625",,,,,
Synthetic Blend Motor Oil,   00-SBMO-03A,"SAE 10W-30 High Mileage Synthetic Blend Motor Oil, API SN Plus (Bulk)","4,5",,,,,,
Synthetic Blend Motor Oil,   00-SBMO-03,"SAE 10W-30 Synthetic Blend Motor Oil, API SN Plus (Bulk)","4,5","5,625",,,,,
Synthetic Blend Motor Oil,   00-SBMO-04,"SAE 10W-40 Synthetic Blend Motor Oil, API SN Plus (Bulk)","4,67","5,8375",,,,,
Synthetic Blend Motor Oil,   01-SBMO-01,"SAE 5W-20 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (5 gal Pail)","31,5",42,,,,,
Synthetic Blend Motor Oil,   01-SBMO-02,"SAE 5W-30 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (5 gal Pail)","31,5",42,,,,,
Synthetic Blend Motor Oil,   01-SBMO-03,"SAE 10W-30 Synthetic Blend Motor Oil, API SN Plus (5 gal Pail)","31,5",42,,,,,
Synthetic Blend Motor Oil,   01-SBMO-04,"SAE 10W-40 Synthetic Blend Motor Oil, API SN Plus (5 gal Pail)","32,5",42,,,,,
Synthetic Blend Motor Oil,   01-SBMO-06,"SAE 20W-50 Synthetic Blend Motor Oil, API SN Plus (5 gal Pail)","34,6","46,13333333",,,,,
Synthetic Blend Motor Oil,   02-SBMO-01,"SAE 5W-20 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (55 gal)","295,5","369,375",,,,,
Synthetic Blend Motor Oil,   02-SBMO-02,"SAE 5W-30 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (55 gal Drum)","295,5","369,375",,,,,
Synthetic Blend Motor Oil,   02-SBMO-03,"SAE 10W-30 Synthetic Blend Motor Oil, API SN Plus (55 gal Drum)","295,5","369,375",,,,,
Synthetic Blend Motor Oil,   02-SBMO-04,"SAE 10W-40 Synthetic Blend Motor Oil, API SN Plus (55 gal Drum)","304,85","381,0625",,,,,
Synthetic Blend Motor Oil,   02-SBMO-06,"SAE 20W-50 Synthetic Blend Motor Oil, API SN Plus (55 gal Drum)","329,6",412,,,,,
Synthetic Blend Motor Oil,   07-SBMO-06,SAE 20W50 Synthetic Blend Motor Oil (Case 12x1qt),"24,57","32,76",,,,,
Synthetic Blend Motor Oil,   05-SBMO-01,"SAE 5W-20 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (3 x 5qt)",25,"33,33333333",,,,,
Synthetic Blend Motor Oil,   05-SBMO-02,"SAE 5W-30 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (3 x 5qt)",25,"33,33333333",,,,,
Synthetic Blend Motor Oil,   05-SBMO-03,"SAE 10W-30 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (3 x 5qt)",25,"33,33333333",,,,,
Synthetic Blend Motor Oil,   05-SBMO-04,"SAE 10W-40 Synthetic Blend Motor Oil, API SN Plus, ILSAC GF-5 (3 x 5qt)","25,75","34,33333333",,,,,
Tire Supply,   TR413,TR413 Valves (Case x100),15,,,,,,
Tire Supply,   #2Rema,#2 Rema Patches  (Bag x144),65,,,,,,
Tire Supply,   #3Rema,#3 Rema Patches (Bagx100),65,,,,,,
Tire Supply,   #4Rema,#4 Rema Patches (Bagx49),55,,,,,,
Tire Supply,   TS1932,TS-1932 Plugs Orange (Box x 10),"7,22",,,,,,
Tire Supply,   TS1935,TS-1935 Plugs Black (Box x 10),"7,22",,,,,,
Tire Supply,   11002B,11-002B Patches small (Case x100),12,,,,,,
Tire Supply,   11003B,11-003B Patches Medium (Case x 100),15,,,,,,
Tire Supply,   SV8,SV-8 Cement,5,,,,,,
Tire Supply,   14008,14-008 Xtra Seal Vulcanizing Cement 8oz,"6,5",,,,,,
Tire Supply,   14100,14-100 Cleaner,"10,83","12,996",,,,,
Tire Supply,   14032,14-032 Xtra Seal Vulcanizing cement 32oz,20,,,,,,
Tire Supply,   BS32,BS32 Sealant,13,,,,,,
Tire Supply,   TGRO,TGRO Handle Plastic,7,,,,,,
Tire Supply,   TGOO,TGOO Handle Plastic,7,,,,,,
Tire Supply,   TGRO-T,TGRO-T Handle Metal,10,,,,,,
Tire Supply,   TGO-T,TGO-T Handle Metal,10,,,,,,
Tire Supply,   12025F,12 025F 1/4 Weights,"18,5",,,,,,
Tire Supply,   14101A,14-101A Xtra Seal Bead Sealer 32oz,"13,33",,,,,,
Tire Supply,   TS-57177,Carretilla Tire Patch roller wooden handle,8,,,,,,
Tire Supply,   BS-1,Boofing Stone,15,,,,,,
Tire Supply,   BTP5,"Black Tire Paint, concentrate (5 gal)",100,,,,,,
Tire Supply,   TS28500,Tire sale labels (500 labels roll),37,,,,,,
Tire Supply,   BS-5,Buffing stone (60 grit),10,,,,,,
Tire Supply,   VR110H,Radial Tire Repair unit (bagx20),15,,,,,,
Tire Supply,   VR120,Radial Tyre Repair unit (bagx10),18,,,,,,
Tire Supply,   TS-14554-1,Marcadores unit,"1,5",,,,,,
Tire Supply,   TR545D,Valvula para camiones (Case x100),250,"312,5",,,,,
Transmission Fluids,   00-TF-01,ATF Dexron III/Mercon (Bulk),"4,8",6,,,,,
Transmission Fluids,   00-TF-02,ATF Synthetic Multi-Vehicle Dexron VI (Bulk),"4,8",6,,,,,
Transmission Fluids,   00-TF-03,ATF Synthetic Multi-Vehicle Universal (Bulk),"4,8",6,,,,,
Transmission Fluids,   01-TF-01,ATF Dexron III/Mercon (5 gal Pail),33,44,,,,,
Transmission Fluids,   01-TF-02,ATF Synthetic Multi-Vehicle Dexron VI (5 gal Pail),33,44,,,,,
Transmission Fluids,   01-TF-03,ATF Full Synthetic Universal (5 gal Pail),33,44,,,,,
Transmission Fluids,   01-TF-04,SAE 50 Full Synthetic Manual Transmission (5 gal Pail),"34,6","46,13333333",,,,,
Transmission Fluids,   02-TF-01,ATF Dexron III/Mercon (55 gal Drum),312,390,,,,,
Transmission Fluids,   02-TF-02,ATF Synthetic Multi-Vehicle Dexron VI (55 gal Drum),312,390,,,,,
Transmission Fluids,   02-TF-03,ATF Full Synthetic Universal (55 gal),312,390,,,,,
Transmission Fluids,   02-TF-04,SAE 50 Full Synthetic Manual Transmission (55 gal),"329,6",412,,,,,
Transmission Fluids,   04-TF-01,ATF Dexron III (12 x 1qt),"23,61","31,48",,,,,
Transmission Fluids,   04-TF-02,ATF Dexron VI (12 x 1qt),"23,61","31,48",,,,,
ACCOUNTANT,   CFGD,Convenience Fee Gold,0,0,,,,,
Transmission Fluids,   04-TF-06,CVT Fluid (12 x 1qt),46,"  61,33 ",,,,,
Heavy Duty Motor Oils,   02-HDMO-02,SAE 10W-40 Synthetic Blend HDMO; API CK-4/SN (55 gal),"304,85",,,,,,
Miscellaneous,   ST-01,Pump for Drums,"23,8",,,,,,
Transmission Fluids,   04-TF-05,Power Steering Fluid (12 x 1qt),"29,5",,,,,,
Heavy Duty Motor Oils,   02-FSHD-01,"SAE 10W-30 Full Synthetic HDMO, API CK-4/SN Plus (55 Gal Drum)","308,5",,,,,,
Miscellaneous,"   PRIME WIPER 18""","PRIME WIPER 18"" CAJA 10 UNIT",19,,,,,,
Miscellaneous,"   PRIME WIPER 24""","PRIME WIPER 24"" CAJA 10 UNIT",19,,,,,,
Heavy Duty Motor Oils,   02-FSHD-05,"SAE 15W-40 Full Synthetic HDMO, API CK-4/SN Plus (55 Gal Drum)","310,5",,,,,,
Full Synthetic Motor Oils,   07-MB1FS-03,MOBIL 1 Full Synthetic 5W30 (Case 6x1 qt),"43,48",,,,,,
Heavy Duty Motor Oils,   00-FSHD-05,SAE 15W-40 Full Synthetic HDMO (Bulk),6,,,,,,
Cleaners,   WD40-02,WD-40 (12X16Oz),"100,92",,,,,,
Antifreeze,   01-CCOR,Antifreeze Coolant Concentrated Orange (5 gal),30,,,,,,
Antifreeze,   01-CGD50,Antifreeze Coolant Gold 50/50 (5 gal Pail),21,,,,,,
CLEANERS,   02-WW,Windshield Washer (55 gal Drum),120,,,,,,